17542.3 9242.28
23908.7 11497.8
21649.9 7127.14
7168.16 15584.6
11682.2 1548.19
38974.7 13770.5
467.991 44481.8
46591 49355
11226.5 12282.9
14404.9 28204.9
18223.4 28592.2
26622.4 49415.2
32037 3367.83
38550.4 19024.1
45709.1 14454.2
1377.72 9778
14767.2 49051.2
23162.8 24403.2
6356.56 25541.6
1322.83 46066.9
42643.5 15517.2
35595.5 15494.3
39725.7 44372
18070.4 44128.7
42717.2 44073.3
19502.8 47353.3
21133.8 35146.1
27906.9 38818.3
32104.7 36509.1
34006.6 4322.49
48897.5 34938.2
7253.66 44846.1
18955.7 47510.4
46928.2 13602.8
31926.2 548.658
18263.4 10581.9
30201.3 2261.85
47869.7 26922.2
8820.26 49084.4
43676.2 18226.5
42568.5 46873.5
8275.81 9878.61
15301.4 48946.8
13384.6 5916.5
29063.7 9113.23
28524 8947.89
27011.7 5929.18
11440.2 48122.4
40220.2 6909.78
12338.1 23524.9
2226.09 49637.3
7398.15 41508.1
19410.6 944.597
13558.5 41458.3
2711.48 24102.9
23686.8 40261.1
37346.2 18217.4
6967.96 25124.2
45853.6 12499.3
29018.1 12452
20739 46703.7
22869.5 26754.3
47888.6 49981
6471.1 41995.4
1573.58 3508.49
2766.19 47446.2
21618.7 36367.1
44933.3 39764.2
620.485 11704
30822.6 6291.17
3553.5 11395.3
26769.1 2531.25
48107.1 37468.2
25669.7 42493.2
16885.3 26787.1
763.068 11943.4
21716.7 14183.8
22878.1 24042.6
41679.1 21608.7
12090.3 40430.3
25655.4 4006.92
35880.8 6135.51
18650.8 29401.2
7972.9 13821.6
29019.8 12612.2
45463 18996.5
23804 11160.8
19151 47752.4
34780.7 4974.85
19794.7 45424.4
40873.2 39073
31939.8 42746.1
21930.3 30154.2
19418.9 44629.5
45573.3 11417.6
19513.9 7657.84
37959.8 31651.9
4175.39 44547.5
17628.2 28589.8
25076.2 42314.5
37234.5 20707.8
47638.8 11185
36028.6 42336
42189.8 42039.4
7145.32 14567.7
5744.59 45017.1
30099.3 44611.9
41089.9 40187.8
42014.7 22277.3
47235.1 35813.3
19257.2 32428.3
5413.82 34077.7
4048.74 39010.2
12112.1 30140.3
49152.9 11653
7132.94 23758.2
4665.04 15702.6
1720.98 6405.54
39981.8 40566.8
5339.67 20651.4
42303 16779.2
42865.1 43934.3
37087.9 11382.6
8375.1 29274.3
20426.4 24177.2
22494.5 14829.2
14389.5 5746.33
8980 21068.6
46883.1 45840
25146 43002.9
16164 42359.8
43491 12175.3
43066.1 7688.72
30499 7066.71
2362.44 22672.1
46887.3 45761.8
42612.8 14922.7
2861.65 21880.2
22125.8 19832
30544.1 18215.2
20299.4 28898.3
12096.1 11510
18538.9 47268.3
20369.5 13262.3
9791.79 45377.2
41416.6 37074.8
33984.1 11606.5
14339.5 8528.01
35435.4 14834
21144.9 44938.3
37176.5 18515.2
6098.02 19591.3
24552.2 47773
