14451.1 16185.2
23908.7 11497.8
18558.7 184.198
7168.16 15584.6
6417.99 3832.44
39306.3 13994.1
467.991 44481.8
46591 49355
11226.5 12282.9
14404.9 28204.9
18223.4 28592.2
26622.4 49415.2
32037 3367.83
38550.4 19024.1
1377.72 9778
14767.2 49051.2
23162.8 24403.2
6356.56 25541.6
1322.83 46066.9
42643.5 15517.2
35595.5 15494.3
39725.7 44372
18070.4 44128.7
19502.8 47353.3
27715.5 38946.1
34488.7 42618.3
37571.7 41788.5
26572.7 5902.62
48897.5 34938.2
7638.17 44956.3
18955.7 47510.4
46928.2 13602.8
31926.2 548.658
18263.4 10581.9
30201.3 2261.85
48927.4 19396.1
8820.26 49084.4
42568.5 46873.5
8463.6 10231.8
15301.4 48946.8
13384.6 5916.5
29063.7 9113.23
28524 8947.89
27011.7 5929.18
11836.3 48178.1
38453.9 238.927
12338.1 23524.9
7398.15 41508.1
19410.6 944.597
13558.5 41458.3
2711.48 24102.9
23686.8 40261.1
37346.2 18217.4
6967.96 25124.2
38419.7 14079.5
29018.1 12452
20739 46703.7
20520.9 19526.3
47588.6 47081
6471.1 41995.4
1573.58 3508.49
2766.19 47446.2
44933.3 39764.2
7667.08 8856.97
30822.6 6291.17
3553.5 11395.3
26769.1 2531.25
48107.1 37468.2
25669.7 42493.2
16885.3 26787.1
763.068 11943.4
29312.1 13918.5
22878.1 24042.6
12090.3 40430.3
18129.4 5064.64
35880.8 6135.51
18650.8 29401.2
7972.9 13821.6
29019.8 12612.2
40183.6 13529.5
23804 11160.8
19151 47752.4
19794.7 45424.4
21930.3 30154.2
19418.9 44629.5
45573.3 11417.6
19513.9 7657.84
9060.58 38725.6
17628.2 28589.8
25076.2 42314.5
37234.5 20707.8
47862.5 11516.6
36028.6 42336
34815.6 43878
7145.32 14567.7
5744.59 45017.1
41089.9 40187.8
47235.1 35813.3
12956.5 36678.2
2082.2 40908.5
5887.35 31636
12112.1 30140.3
4665.04 15702.6
1720.98 6405.54
37087.9 11382.6
20426.4 24177.2
22494.5 14829.2
14143.2 6061.54
8980 21068.6
46883.1 45840
25146 43002.9
16164 42359.8
43491 12175.3
43066.1 7688.72
